,lon,lat
1,-92.5880744,40.193424
2,-99.7082877,32.4703417
3,-83.5259252,31.481325
4,-93.2997852,44.8557657
5,-122.4004678,37.7879584
6,-122.2696868,37.8059875
7,-75.1737665,39.9478133
8,-122.267637,37.862768
9,-105.880105,37.471212
10,-73.6505722,40.7220997
11,-93.25229,44.862929
12,-123.1231862,49.2852633
13,-84.0591739,41.8985832
14,-81.3675993,28.576276
15,-84.2945537,33.7692226
16,-80.1882434,25.7899658
17,-93.6455834,41.5619576
18,-81.4931899,41.0281267
19,-86.572031,34.7846326
20,-86.2897398,32.3643327
21,-149.8027203,61.1910518
22,-73.7786,42.6519829
23,-73.776883,42.651343
24,-73.7767885,42.6536322
25,-84.1401982,31.5710882
26,-72.9226957,41.3316093
27,-84.7451775,42.2440064
28,-75.910629,40.3615027
29,-91.1400411,31.8761569
30,-80.053085,39.1579337
31,NA,NA
32,-82.8735944,37.3359167
33,-80.1449494,41.649349
34,-80.860503,40.8672095
35,-92.340097,42.530276
36,-81.020246,34.010694
37,-118.1500089,34.0814352
38,-84.6699398,43.379011
39,-75.9354668,40.3090958
40,-87.9636173,42.9835246
41,-80.3642011,25.6863308
42,-87.6247831,41.8773229
43,NA,NA
44,-122.2560423,37.8652659
45,-95.5250595,29.7358038
46,-122.3980237,37.7605354
47,-122.410247,37.7869492
48,-118.3099624,34.1075984
49,-112.0917101,33.5778161
50,-84.3549162,33.9387302
51,-72.557144,42.112853
52,-118.4725275,34.1263884
53,-73.9875806,40.7721673
54,-79.2287206,37.3524601
55,-118.171508,33.797021
56,-72.5170028,42.3709104
57,-86.1738249,32.3626131
58,-85.97218,41.655814
59,-82.638025,34.514112
60,-71.1889601,42.3248568
61,-86.3593038,41.9642053
62,-100.4665211,31.4423256
63,-71.917944,42.327075
64,-118.3847529,33.9885705
65,-83.908854,39.8032391
66,-72.2938339,42.9317822
67,-119.6956621,34.4191422
68,-122.3461125,47.6158463
69,-97.800636,30.228654
70,-78.8413111,35.9225125
71,-81.200063,37.852625
72,-82.0964561,37.2779917
73,-81.6841448,36.2134842
74,-85.6285917,42.9603278
75,-90.2379251,38.6341331
76,-75.1648845,40.0914406
77,-84.3561621,33.920805
78,-87.624267,41.8865219
79,-157.860776,21.3083006
80,-117.8970823,33.7791358
81,-112.1073419,33.5669889
82,-122.2676406,37.7810831
83,-82.465362,27.351431
84,-88.0439976,42.0482168
85,-122.3532039,47.6145846
86,-82.4825728,27.9552391
87,-93.1738039,44.8373018
88,-77.0760424,38.8942731
89,-112.026236,33.595175
90,-111.9280527,33.4242399
91,-92.2895423,34.7350599
92,-90.6770298,35.8428152
93,-93.1386574,35.2950777
94,-97.1567294,32.7380287
95,-81.1633425,31.9782339
96,-84.5138767,39.1088559
97,-118.1851569,34.1688713
98,-84.6602771,37.8624058
99,-84.6618991,37.8632761
100,-117.141995,32.8273269
101,-82.3201275,40.8606937
102,-71.8289631,42.2947143
103,-86.9642859,34.8060722
104,-84.4041439,33.7096301
105,-80.1420424,26.1220774
106,-85.4951663,32.5933574
107,-86.1766584,32.3697457
108,-93.241798,44.966821
109,-90.5507098,41.5051053
110,-81.403554,40.795967
111,-88.3491545,41.7541302
112,-96.594854,33.64626
113,-97.7117114,30.3437873
114,-87.3540972,36.5379773
115,-97.737741,30.292518
116,-81.7313185,26.242147
117,-79.4134872,36.5776792
118,-94.5926275,38.9124721
119,-117.8883593,34.1300755
120,-71.2659951,42.2993708
121,-95.3350876,35.7767117
122,-74.068655,41.113838
123,-83.6961214,42.9754572
124,-83.250266,42.65936
125,-85.3838296,44.2657778
126,-82.903065,42.551025
127,-83.6961214,42.9754572
128,-84.4513693,42.2776181
129,-86.1967879,43.2434806
130,-84.1731871,42.9848669
131,-82.468541,42.978242
132,-95.188819,38.777439
133,-81.848391,41.3735087
134,-85.406986,40.2061028
135,-73.9664929,40.8056966
136,-93.2853642,37.2397278
137,-75.6854254,41.4951198
138,-98.568129,29.516944
139,-90.0276951,35.1389074
140,-95.2555359,31.9789669
141,-77.4684553,37.6323401
142,-99.104887,37.620996
143,-73.9100544,42.0203897
144,-73.378238,42.207976
145,-73.9639632,40.8090974
146,-90.2588788,38.6370514
147,-80.1963047,25.8791435
148,-77.9162702,35.7351078
149,-122.251922,47.729951
150,-70.2021865,44.1057216
151,-84.4001851,33.7672724
152,-72.5838321,42.0555616
153,-71.0769203,42.3517285
154,-95.3961698,29.7104397
155,-97.1143146,31.549841
156,-71.811918,42.2670243
157,-84.641397,39.0172165
158,-90.1688125,32.3198513
159,-85.70486,38.219141
160,-122.1484161,47.5855425
161,-95.920499,41.1509234
162,-87.9217586,44.468336
163,-81.0431492,35.2621669
164,-86.7940699,36.1328981
165,-89.0309048,42.5030333
166,-94.8754557,47.4863158
167,-81.020461,34.012867
168,-95.1113744,39.5731522
169,-88.0967798,41.7783779
170,-71.070193,42.346037
171,-79.779216,36.067872
172,-73.2359361,42.9202725
173,-71.22168,42.3856989
174,-147.8676213,64.836629
175,-73.979561,40.7539343
176,-74.1872249,40.9004188
177,-71.0895292,42.3465952
178,NA,NA
179,-73.981136,40.635444
180,-73.992678,40.6052279
181,-74.2225005,40.0962562
182,-80.559834,40.206055
183,-93.990284,44.166156
184,-84.9106908,39.8261568
185,-86.196199,41.678297
186,-97.3425835,38.0747608
187,-117.0661182,32.7654549
188,-93.1610252,45.0581152
189,-117.9413646,33.842355
190,-81.0322912,29.2120348
191,-84.3578094,33.7368983
192,-118.0152341,33.9055049
193,-86.854721,33.51392
194,NA,NA
195,-103.8711895,44.49651
196,-89.8733533,39.2886265
197,-91.3983317,39.9356314
198,-74.1955536,40.7946347
199,-76.4472749,41.0081119
200,-89.0293182,34.6721036
201,-81.246277,37.244538
202,-81.2374456,37.2672311
203,-83.897922,40.8968149
204,-116.2913775,43.6581815
205,-116.201649,43.6033127
206,-77.4330528,37.6468058
207,-73.9464526,40.8336649
208,-71.0857391,42.3484629
209,-71.11015,42.253995
210,-71.1684945,42.3355488
211,-71.1331033,42.3391142
212,-71.1053991,42.3504997
213,-69.96198,43.906776
214,-76.7594027,39.0192909
215,-83.6300826,41.3797788
216,-89.6153484,40.6977743
217,-71.2585265,42.3662517
218,-117.769041,33.656335
219,-95.4091894,29.0485447
220,-83.822032,34.302811
221,-87.1119826,37.7689415
222,-82.7293012,35.2365947
223,-82.5847649,32.1857919
224,-96.4270388,42.5270102
225,-73.4904563,40.7593739
226,-78.969386,38.378879
227,-70.9660014,41.9877398
228,-157.9253554,21.641842
229,-111.782753,43.818146
230,-111.6493156,40.2518435
231,-2.6029792,51.4584172
232,-111.941832,40.6103114
233,-112.112536,33.566153
234,-110.8762627,32.2077961
235,-73.9896878,40.6918663
236,-80.233972,26.079059
237,-81.5888822,41.094754
238,-84.4565524,39.2562205
239,-83.6194414,41.0587812
240,-85.102829,41.1094971
241,-94.73443,38.952825
242,-85.6951905,38.1578542
243,-87.3262331,41.4736176
244,-86.875159,41.6859551
245,-81.4290003,40.8448981
246,-84.5705338,39.0422902
247,-97.613626,38.8050984
248,-86.199895,41.708299
249,-110.8950322,32.2365903
250,-71.4025482,41.8267718
251,-96.650422,40.797057
252,-84.998968,35.496461
253,NA,NA
254,-73.8096422,42.6982468
255,-78.7426955,43.0407394
256,-78.8735264,42.8865088
257,-81.4367669,41.6379759
258,-77.6960651,43.2408002
259,-87.9151486,43.0393033
260,-81.781721,41.4044531
261,-77.5431851,37.4595186
262,-78.770408,42.790207
263,-76.2402162,43.1897305
264,-76.1382847,36.8278513
265,-71.5382698,41.9210684
266,-75.3144708,40.0266246
267,-76.8847321,40.9548827
268,-95.21007,42.640722
269,-73.228266,44.4911559
270,-86.1711908,39.8411235
271,-80.6008602,35.43995
272,-75.3750112,40.0546506
273,-74.908454,40.165681
274,-74.272567,40.8343983
275,-117.4255596,33.9284067
276,-119.7108224,36.7500277
277,-122.2503541,37.8362513
278,-122.416334,37.774573
279,-118.125269,34.1376576
280,-118.5668491,34.3932823
281,-118.8786765,34.2255657
282,-120.6624942,35.3050053
283,-117.8215295,34.0565284
284,-119.1031573,35.3514255
285,-119.0434218,34.1620531
286,-121.846284,39.7281375
287,-118.2552809,33.8633706
288,-122.0563527,37.6576656
289,-119.7460937,36.8133636
290,-117.8869261,33.8829226
291,-118.1140904,33.7838235
292,-118.1676469,34.0656419
293,-121.80171,36.653788
294,-118.5281648,34.2373873
295,-121.4235971,38.5597528
296,-117.3232543,34.1804736
297,-117.1599449,33.1295574
298,-120.8568887,37.5245713
299,-79.8842253,40.0641039
300,-117.1624897,32.721719
301,-87.4940145,41.6709897
302,-94.5447532,38.8375729
303,-85.5889329,42.9295084
304,-85.5865166,42.9279609
305,-71.1108762,42.3687931
306,-98.4335419,34.6058565
307,-78.7394297,35.4083372
308,-85.348925,37.343857
309,-78.8514848,42.9248338
310,-82.9373833,39.9552588
311,-76.851195,39.046259
312,-87.9079842,43.1398021
313,-98.5511066,29.4919265
314,-93.1560904,44.4613533
315,-80.354395,25.795308
316,-79.9634386,40.4392049
317,-79.9434567,40.4434658
318,NA,NA
319,-88.2279985,43.0044999
320,-83.490358,36.122362
321,-87.8198185,42.6238133
322,-81.6083838,41.5043413
323,-73.1780814,43.6093936
324,-80.4827508,35.691389
325,-87.5859676,41.7978447
326,-75.854914,42.932504
327,-75.5191992,40.5862612
328,-83.8126484,39.7495714
329,-74.834676,40.846359
330,-93.7321556,32.4847432
331,-95.558709,29.753166
332,-92.4448801,35.0831613
333,-94.8381739,39.0094077
334,-97.6676974,38.3583827
335,-92.42759,39.397969
336,-92.919667,41.400595
337,-72.764167,41.693255
338,-92.6816104,39.1503076
339,-84.7756364,43.5819086
340,-76.9346183,40.3049759
341,-83.8772028,39.7157656
342,-120.5360183,47.0067549
343,-73.9387668,40.6697546
344,-122.9609235,46.715635
345,-84.782037,37.6457214
346,-76.0645119,36.837538
347,-103.0015725,42.8198689
348,-157.8073979,21.2905834
349,-73.2041352,44.4731165
350,-117.853647,33.7932282
351,-118.242526,33.925633
352,-80.07145,32.982704
353,-149.8393167,61.1963065
354,-118.4675894,34.4156496
355,-79.9234461,40.4475765
356,-75.2286092,40.0866725
357,-75.5285661,39.9338724
358,-87.6112325,41.718485
359,-87.59117,41.785647
360,-85.2325808,30.7874026
361,-77.0983131,36.4362956
362,-78.6604397,42.7714484
363,-89.982519,35.127385
364,-121.2962571,38.0297345
365,-86.1783417,39.8331938
366,-76.4904749,37.0619453
367,-122.261079,37.8762337
368,-84.554644,39.1124565
369,-84.5055867,39.2064871
370,-79.9606739,32.797075
371,-80.1703458,26.1874318
372,-82.41733,29.654838
373,-80.1703458,26.1874318
374,-122.3444475,47.6178002
375,-80.854255,33.4989367
376,-117.713872,34.103824
377,-117.7079219,34.1017767
378,-117.7160811,34.1081003
379,-79.3789371,41.208392
380,-84.4116761,33.7507696
381,-71.8223032,42.2501767
382,-90.69135,42.50888
383,-95.9754506,41.2593411
384,-74.999495,44.6627128
385,-84.3281872,33.5948497
386,-83.7275892,36.7253444
387,-83.8805151,42.5874234
388,-82.8387721,34.6760347
389,-81.6024146,41.5104317
390,-81.6087868,41.5124317
391,-81.6747185,41.5024973
392,-94.6791894,38.9320245
393,-81.0429245,34.9134144
394,-122.4978684,47.1761017
395,-79.01173,33.7949658
396,-91.6591287,41.9884283
397,-121.9408227,37.4140248
398,-80.0704915,34.3765882
399,-69.6626362,44.5638691
400,-71.978033,43.412062
401,-117.1362699,32.8217704
402,-77.6003087,43.1321842
403,-75.5407681,42.8157506
404,-83.0628312,42.3613504
405,-95.5065116,29.7166608
406,-82.17344,29.163342
407,-79.9371762,32.7836117
408,-81.4864072,31.183817
409,-88.082257,44.478081
410,-73.9030113,40.9124186
411,-72.6005529,42.1416694
412,-94.3922299,45.5800433
413,-74.439389,40.78059
414,-96.0216128,41.2402345
415,-114.9654825,36.007926
416,-73.0006774,43.598154
417,-74.1484904,40.6018152
418,-68.2225667,44.3944241
419,-71.8052464,42.2378888
420,-93.2385421,36.6197814
421,-76.713378,37.271674
422,-104.9418736,39.6929491
423,-111.6576301,35.1944475
424,-117.8244132,34.0550833
425,-105.0956439,39.7130215
426,-104.824394,38.846594
427,-105.027703,39.6602044
428,-108.553526,39.0787545
429,-107.3243993,39.5464175
430,-105.2225705,39.7510136
431,-104.9601816,39.7394099
432,-105.0865473,40.573436
433,-104.579911,38.306015
434,-104.8343351,38.8941309
435,-104.9508141,39.6172101
436,-96.7736585,43.4968999
437,-119.121346,46.252196
438,-92.3263201,38.9569623
439,-87.6244445,41.8742257
440,-118.5388957,34.1794632
441,-81.0755088,34.0753322
442,-84.2817405,33.7638326
443,-73.9625727,40.8075355
444,-82.989781,39.965001
445,-84.94159,32.502212
446,-94.681878,40.240151
447,-81.0044007,37.4256908
448,-94.58972,39.06803
449,-87.017734,32.425468
450,-96.7700579,46.8628042
451,-73.8216889,40.9425436
452,-90.312138,38.6381398
453,-85.1096144,41.1390374
454,-83.6805412,42.2738546
455,-87.8094504,41.8995239
456,-117.810409,33.65461
457,-97.0918169,40.9152098
458,-122.6368874,45.5701912
459,-93.155608,44.950455
460,-97.8386576,30.4203119
461,-87.915334,43.253396
462,-72.1045869,41.3786877
463,-81.9186956,34.9561776
464,-72.694789,42.5055867
465,-75.1168893,39.9416306
466,-73.9916086,40.7280822
467,-76.65818,39.311698
468,-122.9589391,44.8830429
469,-91.4253502,41.9269546
470,-76.4735027,42.4534492
471,-85.596614,42.98274
472,-122.3362429,47.6181721
473,-94.370981,37.837377
474,-85.3749794,34.9654583
475,-90.4520795,38.6436756
476,-93.2892948,37.2251883
477,-83.2501995,42.5728496
478,-95.9450167,41.2655683
479,-86.039805,39.780129
480,-92.4763843,43.9970509
481,-90.584504,36.066437
482,-93.743283,44.885679
483,-73.933346,41.745685
484,-91.5335407,40.1290996
485,-86.3003331,36.2040329
486,-73.9833745,40.7401991
487,-73.9544124,40.6309949
488,-73.9492724,40.8200471
489,-73.98391,40.748621
490,-73.9646251,40.7685406
491,-73.9884995,40.7703931
492,-73.8941395,40.8733183
493,-73.9575858,40.6664998
494,-73.9874589,40.6955339
495,-73.8161342,40.7362689
496,-73.9437584,40.7477583
497,-73.7967735,40.7016257
498,-71.1148112,42.2406763
499,-75.1706353,39.9488136
500,-78.8908267,42.9025804
501,-78.7884384,42.9648902
502,-97.1117345,44.0124762
503,-98.03122,43.697665
504,-96.9469421,32.7092263
505,-96.8875863,32.9137019
506,-96.780518,32.7945265
507,-85.0032471,34.7733488
508,-71.5152703,42.7757983
509,-72.2886934,43.7044406
510,-84.2109519,31.5839651
511,-85.5302652,42.8498108
512,-80.8431315,35.5024917
513,-79.845491,38.928793
514,NA,NA
515,-86.4734318,36.9674736
516,-87.1436144,37.7377804
517,NA,NA
518,-88.6325575,37.0676692
519,-87.3128475,36.5828012
520,-86.6719084,36.146175
521,-81.0485046,29.2021607
522,-71.3983948,42.085449
523,-84.3543503,41.2967781
524,-75.5415792,39.1879258
525,-75.1588217,40.2987672
526,-123.9888258,40.8809052
527,-90.7354508,33.7453784
528,-82.522643,40.074025
529,-105.0224026,39.6005925
530,-87.627281,41.877924
531,-86.860248,39.6408895
532,-93.6616902,41.5835804
533,-75.3792986,40.5387807
534,-117.1674021,32.8809005
535,-77.197232,40.2027214
536,-102.7995721,46.8823226
537,-90.067542,29.9948773
538,-109.2161569,36.2938846
539,-90.9354909,42.44287
540,-113.5658668,37.1026869
541,-96.950967,40.622954
542,-73.9554794,41.0534881
543,-122.2645961,37.8811387
544,-87.8220588,41.9024125
545,-122.5134767,37.9798763
546,-118.2897439,34.0659512
547,-94.6503,39.112333
548,-96.1663608,43.0824829
549,-73.1481218,40.7422255
550,-93.6580638,41.6012863
551,-74.423026,40.763497
552,-75.1899441,39.9566127
553,-93.2847716,37.2183829
554,-78.9382286,36.0014258
555,-92.157558,46.741662
556,-93.2901335,44.9727807
557,-79.9903168,40.437001
558,-111.9036035,40.6500443
559,-84.9132228,39.8238146
560,-77.3559963,35.6066409
561,-96.6598029,34.7728483
562,-82.307009,32.595367
563,-75.173508,40.9953916
564,-82.3701933,36.3025374
565,-94.3747227,32.5574273
566,-82.5515891,27.3684622
567,-87.624743,41.871281
568,-72.216135,41.7194436
569,-80.6708733,28.169954
570,-88.1759052,39.4780293
571,-74.0608518,40.7354287
572,-84.301818,37.738514
573,-78.8793097,38.4719168
574,-83.624089,42.2506803
575,-71.0107748,42.2713976
576,-103.348034,34.179216
577,-119.0725636,43.5763685
578,-75.3710948,40.0507742
579,-76.3036388,36.8602849
580,-117.5854813,47.4906163
581,-82.68816,27.715886
582,-76.1788665,36.8425501
583,-90.3448329,38.5928115
584,-89.423378,43.060689
585,-80.115177,41.8721304
586,-81.6836991,30.3436839
587,-76.214596,36.282049
588,-76.589792,40.1503251
589,-87.945605,41.895871
590,-76.8153705,42.0967817
591,-79.5038882,36.1048749
592,-81.0482518,29.1880452
593,-112.4504426,34.6166691
594,-71.0656551,42.3520298
595,-71.1030087,42.3418196
596,-90.705783,42.508698
597,-81.8359796,36.7721935
598,-84.3239989,33.7925195
599,-118.4851591,34.0304146
600,-96.1801314,38.413778
601,-70.8426648,42.5519539
602,-121.3625795,38.6451516
603,-71.1246795,42.3765184
604,-87.6320876,41.8906341
605,-82.3905527,34.3305278
606,-89.267575,40.71398
607,-93.2629905,37.2198881
608,-76.307078,40.372754
609,-93.3049031,37.1816722
610,-82.3503365,27.9804771
611,-81.7061248,30.1888238
612,-81.945842,28.0528039
613,-82.7758933,27.9152737
614,-80.657432,28.1231888
615,-81.4267748,28.434801
616,-80.1032436,26.2338833
617,-81.4267748,28.434801
618,-82.497481,27.996472
619,-80.1094877,26.3907349
620,-73.2573625,41.1587639
621,-74.030864,40.8977928
622,-80.161015,39.482198
623,-93.624298,41.73667
624,-122.5163641,47.2801639
625,-96.9014236,35.4623548
626,-73.4287388,40.7525499
627,-118.2600172,34.0441931
628,-122.406456,37.7862786
629,-73.995082,40.747484
630,-86.2187194,32.3849572
631,-78.891717,35.076475
632,-74.112864,40.829519
633,-85.4841782,43.6834099
634,-80.0206987,36.9264771
635,-119.717472,34.4292763
636,-88.5891047,47.1265521
637,-71.07417,42.35531
638,-86.8036732,36.1672514
639,-71.789832,42.5882121
640,-121.9980494,36.9644346
641,-73.369859,40.794627
642,-81.3148867,29.8927054
643,-84.2878389,30.424734
644,-80.1021113,26.3749228
645,-80.3677993,25.7565152
646,-81.580487,30.232719
647,-82.383495,28.0345593
648,-81.401812,28.463562
649,-82.566645,30.176485
650,-81.7733903,26.4643209
651,-80.623022,28.0646888
652,-80.3739487,25.7565756
653,-80.2708329,25.9182174
654,-80.321731,25.861521
655,-81.9486828,28.03254
656,-81.8872939,26.5513307
657,-81.6597059,30.3344064
658,-84.2984889,30.4418778
659,-81.1964968,28.5732425
660,-90.3158907,38.6415452
661,-73.8856987,40.8620404
662,-102.4731946,47.9832506
663,-99.3401772,38.8731302
664,-107.8710381,37.2737453
665,-83.898232,32.536914
666,-84.1462691,39.6443171
667,-83.920668,36.029224
668,-71.4370463,42.2979259
669,-79.653017,34.189613
670,-117.3201763,33.2325181
671,-80.6203713,40.3765186
672,-76.3179016,40.0475258
673,-86.045479,39.478646
674,-72.0555393,42.7789743
675,-82.9903407,39.9583587
676,-88.637402,35.439035
677,-118.0970076,33.8683469
678,-119.7357524,36.7262997
679,-97.3665583,37.6779869
680,-83.379398,37.1655657
681,-78.9330554,39.6505499
682,-81.3014053,28.5963409
683,-118.1404172,34.1477704
684,-82.4382693,34.9237
685,-80.0865882,42.1282445
686,-81.6685942,35.2491165
687,-87.675625,42.056016
688,-80.323277,40.7715964
689,-122.970532,45.302754
690,-77.3120885,38.8315541
691,-77.0485992,38.8997145
692,-84.5543228,38.2070067
693,-83.230898,33.081995
694,-85.2076043,34.1699343
695,-84.396285,33.7756178
696,-81.78419,32.412215
697,-84.2175462,32.0566815
698,-84.3852819,33.753068
699,-74.2274498,40.0997898
700,-77.2316189,39.8354367
701,-80.833222,38.9348779
702,-74.0059932,40.7149312
703,-92.942019,44.9454345
704,-72.4380985,44.2789722
705,-84.5058698,39.1158102
706,-122.398982,37.789292
707,-75.6895335,39.7415725
708,-117.4023849,47.667189
709,-84.5206726,39.140035
710,NA,NA
711,-72.6404704,41.7428246
712,-70.8209286,42.5893751
713,-84.150109,33.047455
714,-70.8450204,42.6124501
715,-85.828317,41.564367
716,-76.596545,39.408765
717,-87.716819,41.448693
718,-85.692024,42.919082
719,-85.8165654,41.2263523
720,-95.9275421,41.246831
721,-93.925638,40.616346
722,-122.2618794,37.87554
723,-92.717496,32.522348
724,-112.1299582,33.5105204
