Year,State,Population,Violent crime total,Murder and nonnegligent Manslaughter,Legacy rape /1,Revised rape /2,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,total number 
2005,North Carolina,8672459,40650,585,2302,0,12635,25128,353855,104298,221091,28466,394505
2005,North Dakota,634605,706,12,180,0,54,460,12848,2043,9732,1073,13554
2005,Ohio,11470685,40162,590,4671,0,18673,16228,420705,100183,279051,41471,460867
2005,Oklahoma,3543442,18044,187,1481,0,3230,13146,143406,35692,93814,13900,161450
2005,Oregon,3638871,10444,80,1266,0,2478,6620,160199,27621,113316,19262,170643
2005,Pennsylvania,12405348,52761,756,3586,0,19214,29205,300444,56134,214916,29394,353205
2005,Rhode Island,1073579,2710,34,323,0,776,1577,29287,5319,19567,4401,31997
2005,South Carolina,4246933,32590,314,1862,0,5657,24757,185606,42741,126489,16376,218196
2005,South Dakota,774883,1387,18,377,0,145,847,13694,2505,10350,839,15081
2005,Tennessee,5955745,45104,431,2194,0,10009,32470,256093,61508,169357,25228,301197
2005,Texas,22928508,121091,1407,8511,0,35790,75383,990293,219828,677042,93423,1111384
2005,Utah,2490334,5612,56,920,0,1095,3541,95546,14971,72082,8493,101158
2005,Vermont,622387,782,8,153,0,76,545,14749,3185,10894,670,15531
2005,Virginia,7564327,21434,458,1763,0,7495,11718,200404,29829,154584,15991,221838
2005,Washington,6291899,21745,205,2811,0,5788,12941,307661,60343,198031,49287,329406
2005,West Virginia,1814083,4968,82,335,0,816,3735,47757,11334,32603,3820,52725
2005,Wisconsin,5527644,13367,206,1135,0,4555,7471,147556,24448,110531,12577,160923
2005,Wyoming,508798,1172,14,122,0,78,958,16070,2426,12905,739,17242
2006,Alabama,4599030,19553,382,1646,0,7062,10463,181249,44780,121451,15018,401604
2006, Alaska,670053,4610,36,512,0,600,3462,23975,4155,17284,2536,28585
2006,Arizona,6166318,33456,533,2449,0,9491,20983,294389,59418,178321,56650,327845
2006,Arkansas,2810872,15538,205,1325,0,2749,11259,112025,31864,72646,7515,127563
2006,California,36457549,194483,2486,9235,0,71142,111620,1159988,247230,669103,243655,1354471
2006, Colorado,4753377,18794,171,2158,0,3824,12641,163439,32411,110372,20656,182233
2006,Connecticut,3504809,10505,137,696,0,4460,5212,90638,15583,64765,10290,101143
2006,Delaware,853476,5983,42,417,0,1791,3733,29670,6337,20449,2884,35653
2006,Florida,18089888,129602,1129,6475,0,34147,87851,721101,170873,473774,76454,850703
2006,Georgia,9363941,44754,605,2169,0,15511,26469,362712,85140,234445,43127,407466
2006,Hawaii,1285498,3608,21,353,0,1144,2090,54247,8724,37784,7739,57855
2006,Idaho,1466465,3666,35,611,0,294,2726,35135,7545,25154,2436,38801
2006,Illinois,12831970,69498,780,4078,0,23782,40858,387478,77259,272578,37641,456976
2006,Indiana,6313520,20303,361,1811,0,7175,10956,217783,45538,150655,21590,238086
2006,Iowa,2982085,8521,55,871,0,1309,6286,84202,18160,60998,5044,92723
2006,Kansas,2764075,11960,125,1279,0,1878,8678,104260,20086,75450,8724,116220
2006,Kentucky,4206074,11361,173,1312,0,3850,6026,109428,27867,72197,9364,120789
2006,Louisiana,4287768,30923,555,1587,0,5928,22853,174975,46703,112605,15667,205898
2006,Maine,1321574,1533,23,341,0,383,786,33658,6846,25465,1347,35191
2006,Maryland,5615727,38111,546,1178,0,14376,22011,195484,37459,127502,30523,233595
2006,Massachusetts,6437193,32217,188,1771,0,8080,22178,153943,35243,100725,17975,186160
2006,Michigan,10095643,56981,721,5347,0,14229,36684,325594,76313,199183,50098,382575
2006,Minnesota,5167101,16042,126,1645,0,5441,8830,159276,30306,115693,13277,175318
2006,Mississippi,2910540,9076,231,1039,0,3259,4547,92853,27117,57406,8330,101929
2006,Missouri,5842713,31897,369,1764,0,7597,22167,224007,44734,153874,25399,255904
2006,Montana,944632,3564,33,348,0,233,2950,26986,3380,21659,1947,30550
2006,Nebraska,1768331,5197,51,577,0,1136,3433,59411,9535,44710,5166,64608
2006,Nevada,2495529,18687,226,1092,0,7038,10331,102338,24902,50429,27007,121025
2006,New Hampshire,1314895,1785,13,295,0,435,1042,26060,4395,20179,1486,27845
2006,New Jersey,8724560,30550,427,1201,0,13360,15562,198820,39384,134687,24749,229370
2006,New Mexico,1954599,12797,134,1073,0,2095,9495,76000,20906,45864,9230,88797
2006,New York,19306183,84016,922,3168,0,34459,45467,398577,68617,297827,32133,482593
2006,North Carolina,8856505,42088,539,2495,0,13468,25586,364549,107333,227114,30102,406637
2006,North Dakota,635867,1255,14,241,0,75,925,13359,2601,9672,1086,14614
2006,Ohio,11478006,41491,560,4770,0,19418,16743,423334,105639,279718,37977,464825
2006,Oklahoma,3579212,17905,210,1488,0,3145,13062,129728,34437,81853,13438,147633
2006,Oregon,3700758,10534,88,1219,0,2711,6516,137858,24324,98897,14637,148392
2006,Pennsylvania,12440621,55028,741,3611,0,21095,29581,304589,57739,217142,29708,359617
2006,Rhode Island,1067610,2460,27,289,0,740,1404,27914,5453,18852,3609,30374
2006,South Carolina,4321249,33322,362,1834,0,5902,25224,184712,42952,125075,16685,218034
2006,South Dakota,781919,2071,30,465,0,158,1418,13812,3024,9954,834,15883
2006,Tennessee,6038803,46043,419,2194,0,11143,32287,249860,63024,164183,22653,295903
2006,Texas,23507783,121602,1386,8429,0,37256,74531,959846,215710,648711,95425,1081448
2006,Utah,2550063,5771,51,891,0,1242,3587,89572,14721,66480,8371,95343
2006,Vermont,623908,905,14,173,0,114,604,14920,3443,10857,620,15825
2006,Virginia,7642884,21683,403,1829,0,7779,11672,190257,32166,143292,14799,211940
2006,Washington,6395798,22303,197,2748,0,6424,12934,288456,58843,183179,46434,310759
2006,West Virginia,1818470,5113,80,404,0,853,3776,47941,11579,32305,4057,53054
2006,Wisconsin,5556506,15899,165,1233,0,5564,8937,156748,27038,115682,14028,172647
2006,Wyoming,515004,1307,13,151,0,72,1071,15381,2322,12255,804,16688
2007,Alabama,4627851,20775,412,1548,0,7398,11417,184082,45379,124465,14238,409714
2007, Alaska,683478,4520,43,545,0,581,3351,23096,3734,16929,2433,27616
2007,Arizona,6338755,32835,548,2353,0,9764,20170,287308,59988,177076,50244,320143
2007,Arkansas,2834797,15226,198,1294,0,3105,10629,112130,32035,73096,6999,127356
2007,California,36553215,191561,2262,9046,0,70706,109547,1112510,237850,654526,220134,1304071
2007, Colorado,4861515,17101,155,2075,0,3461,11410,145808,28633,100519,16656,162909
2007,Connecticut,3502309,10547,113,690,0,4303,5441,86528,15640,60937,9951,97075
2007,Delaware,864764,6100,39,341,0,1763,3957,29216,6420,20454,2342,35316
2007,Florida,18251243,131878,1202,6149,0,38155,86372,746249,181836,490783,73630,878127
2007,Georgia,9544750,46917,720,2198,0,17291,26708,371248,90294,238436,42518,418165
2007,Hawaii,1283388,3544,24,377,0,1122,2021,52866,9089,37494,6283,56410
2007,Idaho,1499402,3841,49,607,0,243,2942,34124,7131,24727,2266,37965
2007,Illinois,12852548,68528,752,4103,0,23100,40573,377322,75524,267911,33887,445850
2007,Indiana,6345289,21310,350,1738,0,7845,11377,213887,46485,147999,19403,235197
2007,Iowa,2988046,8970,39,970,0,1328,6633,79133,17176,57018,4939,88103
2007,Kansas,2775997,12730,106,1287,0,2022,9315,102961,20461,73900,8600,115691
2007,Kentucky,4241474,12329,206,1365,0,4068,6690,107987,27820,71489,8678,120316
2007,Louisiana,4293204,31789,625,1427,0,6316,23421,180516,46932,118291,15293,212305
2007,Maine,1317207,1565,20,392,0,349,804,32249,6745,24228,1276,33814
2007,Maryland,5618344,36063,554,1179,0,13258,21072,192796,37095,127308,28393,228859
2007,Massachusetts,6449755,28487,187,1643,0,7021,19636,154743,35767,103925,15051,183230
2007,Michigan,10071822,53765,661,4592,0,13365,35147,308550,75273,191289,41988,362315
2007,Minnesota,5197621,15054,116,1873,0,4770,8295,158257,29717,115892,12648,173311
2007,Mississippi,2918785,8502,202,1033,0,2896,4371,90887,27223,56473,7191,99389
2007,Missouri,5878415,32962,367,1785,0,7728,23082,225113,44897,156319,23897,258075
2007,Montana,957861,3638,27,363,0,233,3015,27837,3476,22315,2046,31475
2007,Nebraska,1774571,5524,71,550,0,1115,3788,55765,9035,41484,5246,61289
2007,Nevada,2565382,19365,193,1096,0,6938,11138,97118,24911,49844,22363,116483
2007,New Hampshire,1315828,1896,12,357,0,451,1076,26394,5074,19909,1411,28290
2007,New Jersey,8685920,28544,381,1032,0,12567,14564,192338,37234,133145,21959,220882
2007,New Mexico,1969915,13311,183,1028,0,2323,9777,75168,20823,45442,8903,88479
2007,New York,19297729,79962,805,2928,0,31085,45144,383624,64914,290681,28029,463586
2007,North Carolina,9061032,42231,584,2386,0,13534,25727,369893,108700,233241,27952,412124
2007,North Dakota,639715,1343,17,252,0,75,999,12796,2314,9500,982,14139
2007,Ohio,11466917,40759,529,4661,0,18351,17218,397681,99049,264677,33955,438440
2007,Oklahoma,3617316,18234,224,1565,0,3392,13053,128714,34367,80747,13600,146948
2007,Oregon,3747455,11015,76,1276,0,2864,6799,132773,22979,95157,14637,143788
2007,Pennsylvania,12432792,51806,725,3443,0,19440,28198,293850,56091,211248,26511,345656
2007,Rhode Island,1057832,2424,19,258,0,760,1387,27576,5206,19175,3195,30000
2007,South Carolina,4407709,34630,364,1773,0,6354,26139,189304,45398,126802,17104,223934
2007,South Dakota,796214,1926,31,433,0,118,1344,13829,2647,10398,784,15755
2007,Tennessee,6156719,46482,405,2201,0,11033,32843,252342,61817,168807,21718,298824
2007,Texas,23904380,122014,1419,8460,0,38778,73357,985421,228320,663101,94000,1107435
2007,Utah,2645330,6347,59,935,0,1425,3928,93082,15594,68573,8915,99429
2007,Vermont,621254,802,13,128,0,79,582,14702,3200,10853,649,15504
2007,Virginia,7712091,21035,415,1793,0,7696,11131,191763,32028,145634,14101,212798
2007,Washington,6468424,21768,174,2653,0,6079,12862,261776,52874,170782,38120,283544
2007,West Virginia,1812035,5016,65,388,0,847,3716,45620,10822,31321,3477,50636
2007,Wisconsin,5601640,16330,185,1227,0,5480,9438,159305,27890,117957,13458,175635
2007,Wyoming,522830,1344,21,172,0,84,1067,15053,2365,11875,813,16397
2008,Alabama,4661900,21110,351,1618,0,7346,11795,190416,50411,126539,13466,423052
2008, Alaska,686293,4475,27,447,0,645,3356,20090,3237,15225,1628,24565
2008,Arizona,6500180,31567,462,2200,0,9809,19096,266653,58606,169460,38587,298220
2008,Arkansas,2855390,14649,165,1463,0,2777,10244,110360,33912,69905,6543,125009
2008,California,36756666,185329,2142,8903,0,69388,104896,1080996,237811,650656,192529,1266325
2008, Colorado,4939456,17480,165,2151,0,3404,11760,139340,28054,97937,13349,156820
2008,Connecticut,3501252,10737,132,680,0,4043,5882,87210,15107,63212,8891,97947
2008,Delaware,873092,6187,57,371,0,1847,3912,31385,6783,22045,2557,37572
2008,Florida,18328340,126256,1168,5972,0,36268,82848,758889,188472,506902,63515,885145
2008,Georgia,9685744,47353,640,2334,0,17808,26571,387917,100564,247709,39644,435270
2008,Hawaii,1288198,3510,26,363,0,1085,2036,45944,9404,31424,5116,49454
2008,Idaho,1523816,3680,23,579,0,239,2839,31940,6748,23532,1660,35620
2008,Illinois,12901563,67780,790,4118,0,24054,38818,378355,78968,266815,32572,446135
2008,Indiana,6376792,21525,322,1711,0,7580,11912,213639,48805,147334,17500,235164
2008,Iowa,3002555,8651,77,937,0,1249,6388,73273,16598,52299,4376,81924
2008,Kansas,2802134,11554,113,1226,0,1681,8534,94882,19651,67826,7405,106436
2008,Kentucky,4269245,12690,201,1457,0,4080,6952,114492,29556,77279,7657,127182
2008,Louisiana,4410796,29613,544,1250,0,6241,21578,171179,45524,112091,13564,200792
2008,Maine,1316456,1572,31,379,0,333,829,32433,6559,24695,1179,34005
2008,Maryland,5633597,35393,493,1127,0,13203,20570,198165,38849,133983,25333,233558
2008,Massachusetts,6497967,30137,166,1751,0,7077,21143,155919,36251,106913,12755,186056
2008,Michigan,10003422,51512,554,4507,0,13246,33205,295100,74787,184558,35755,346612
2008,Minnesota,5220393,13853,110,1805,0,4179,7759,149517,26558,112764,10195,163370
2008,Mississippi,2938618,8942,236,958,0,3079,4669,85488,25506,53730,6252,94430
2008,Missouri,5911605,29701,456,1612,0,7395,20238,216522,45763,150002,20757,246223
2008,Montana,967440,3013,40,358,0,204,2411,26300,3689,20834,1777,29313
2008,Nebraska,1783432,5570,69,601,0,1297,3603,51350,8731,38394,4225,56920
2008,Nevada,2600167,18973,165,1106,0,6486,11216,90006,24254,49814,15938,108979
2008,New Hampshire,1315809,2054,14,385,0,421,1234,28387,4266,22714,1407,30441
2008,New Jersey,8682661,28351,376,1122,0,12701,14152,199127,40402,138545,20180,227478
2008,New Mexico,1984356,12967,161,1118,0,2151,9537,75718,20706,46995,8017,88685
2008,New York,19490297,77546,836,2798,0,31787,42125,388599,65544,297962,25093,466145
2008,North Carolina,9222414,43125,599,2296,0,14323,25907,372763,111556,234480,26727,415888
2008,North Dakota,641481,1441,11,331,0,73,1026,13029,2336,9782,911,14470
2008,Ohio,11485910,40436,547,4531,0,18706,16652,391667,102428,260788,28451,432103
2008,Oklahoma,3642361,19359,215,1471,0,3698,13975,126535,35247,80265,11023,145894
2008,Oregon,3790060,9909,87,1183,0,2656,5983,125169,21115,92677,11377,135078
2008,Pennsylvania,12448279,51044,705,3485,0,18873,27981,300294,58687,219115,22492,351338
2008,Rhode Island,1050788,2656,31,282,0,880,1463,29895,5766,20926,3203,32551
2008,South Carolina,4479800,32746,307,1686,0,6595,24158,189950,45964,126316,17670,222696
2008,South Dakota,804194,2227,37,562,0,134,1494,13867,2683,10266,918,16094
2008,Tennessee,6214888,44913,412,2078,0,10804,31619,251089,65093,166793,19203,296002
2008,Texas,24326974,123585,1370,8055,0,37739,76421,969865,230046,654435,85384,1093450
2008,Utah,2736424,6165,41,915,0,1421,3788,92373,14766,70299,7308,98538
2008,Vermont,621270,854,17,133,0,93,611,15903,3515,11802,586,16757
2008,Virginia,7769089,20031,370,1794,0,7470,10397,196726,32188,151191,13347,216757
2008,Washington,6549224,21888,193,2653,0,6419,12623,249283,53136,167013,29134,271171
2008,West Virginia,1814468,5006,67,389,0,896,3654,45971,10840,31967,3164,50977
2008,Wisconsin,5627967,15507,146,1128,0,5163,9070,155456,27459,116456,11541,170963
2008,Wyoming,532668,1330,12,185,0,87,1046,14515,2198,11584,733,15845
2009,Alabama,4708708,21194,322,1504,0,6265,13103,178007,48844,118072,11091,398402
2009, Alaska,698473,4424,22,513,0,654,3235,20538,3600,15251,1687,24962
2009,Arizona,6595778,28128,380,2279,0,8199,17270,236721,54308,155976,26437,264849
2009,Arkansas,2889450,14905,179,1378,0,2576,10772,109078,34753,68228,6097,123983
2009,California,36961664,174934,1972,8713,0,64093,100156,1009433,230198,615402,163833,1184367
2009, Colorado,5024748,17022,159,2269,0,3371,11223,134196,26637,95079,12480,151218
2009,Connecticut,3518288,10588,106,657,0,4001,5824,82625,15172,59992,7461,93213
2009,Delaware,885122,5713,41,395,0,1680,3597,29685,6943,20836,1906,35398
2009,Florida,18537969,113541,1017,5501,0,30911,76112,712010,181884,479867,50259,825551
2009,Georgia,9829211,42073,566,2323,0,14631,24553,360985,98606,229216,33163,403058
2009,Hawaii,1295178,3550,23,385,0,1030,2112,47516,9244,33415,4857,51066
2009,Idaho,1545801,3805,24,575,0,254,2952,31220,6682,23066,1472,35025
2009,Illinois,12910409,64185,773,3901,0,22923,36588,353347,77850,248821,26676,417532
2009,Indiana,6423113,21455,312,1621,0,7347,12175,199907,48880,137190,13837,221362
2009,Iowa,3007856,8485,38,890,0,1201,6356,70080,16419,49757,3904,78565
2009,Kansas,2818747,11460,125,1179,0,1786,8370,90930,19473,65499,5958,102390
2009,Kentucky,4314113,11000,184,1531,0,3642,5643,108914,29880,72938,6096,119914
2009,Louisiana,4492076,28878,529,1351,0,6150,20848,172619,46928,114102,11589,201497
2009,Maine,1318301,1580,26,375,0,399,780,31706,6729,23955,1022,33286
2009,Maryland,5699478,33625,440,1156,0,12007,20022,182295,36905,125771,19619,215920
2009,Massachusetts,6593587,30503,173,1734,0,7467,21129,153178,34515,106799,11864,183681
2009,Michigan,9969727,49825,623,4524,0,12427,32251,284019,76046,178628,29345,333844
2009,Minnesota,5266214,12874,74,1789,0,3619,7392,139286,25580,105160,8546,152160
2009,Mississippi,2951996,8451,194,991,0,2969,4297,87327,29559,52329,5439,95778
2009,Missouri,5987580,29513,387,1606,0,7437,20083,201783,43591,140764,17428,231296
2009,Montana,974989,2798,32,357,0,228,2181,24826,3686,19528,1612,27624
2009,Nebraska,1796619,5199,41,617,0,1220,3321,49731,8726,37496,3509,54930
2009,Nevada,2643085,18639,156,1024,0,6028,11431,80976,22115,46463,12398,99615
2009,New Hampshire,1324575,2125,11,399,0,454,1261,28790,4915,22748,1127,30915
2009,New Jersey,8707739,27113,319,1041,0,11639,14114,180752,36945,128303,15504,207865
2009,New Mexico,2009671,12709,198,1069,0,1932,9510,74639,21955,46182,6502,87348
2009,New York,19541453,75110,781,2582,0,28141,43606,377537,62769,292897,21871,452647
2009,North Carolina,9380884,37946,489,2306,0,11825,23326,343707,107830,215923,19954,381653
2009,North Dakota,646844,1723,12,296,0,107,1308,12813,2426,9474,913,14536
2009,Ohio,11542645,38305,527,4119,0,17670,15989,376446,104009,249777,22660,414751
2009,Oklahoma,3687050,18560,234,1535,0,3358,13433,132350,38071,83813,10466,150910
2009,Oregon,3825657,9968,88,1202,0,2499,6179,114780,19739,85064,9977,124748
2009,Pennsylvania,12604767,48188,664,3626,0,17504,26394,277182,54772,204588,17822,325370
2009,Rhode Island,1053209,2678,32,296,0,785,1565,27558,5753,19403,2402,30236
2009,South Carolina,4561242,30799,305,1663,0,5753,23078,178310,45443,119250,13617,209109
2009,South Dakota,812383,1777,30,501,0,117,1129,14378,2621,10891,866,16155
2009,Tennessee,6296254,41933,468,2019,0,9653,29793,237157,63832,158309,15016,279090
2009,Texas,24782302,121684,1330,8311,0,38022,74021,995082,240058,678455,76569,1116766
2009,Utah,2784572,5998,39,941,0,1304,3714,91751,15258,69556,6937,97749
2009,Vermont,621760,837,8,132,0,111,586,15010,3471,11090,449,15847
2009,Virginia,7882590,18195,370,1572,0,6342,9911,194020,31956,150374,11690,212215
2009,Washington,6664195,22412,190,2583,0,6711,12928,245215,53047,168421,23747,267627
2009,West Virginia,1819777,5554,84,470,0,914,4086,46215,12005,31453,2757,51769
2009,Wisconsin,5654774,14650,146,1118,0,4904,8482,147692,26813,111947,8932,162342
2009,Wyoming,544270,1196,11,172,0,78,935,14243,2176,11310,757,15439
2010,Alabama,4785401,18363,275,1355,0,4864,11869,168828,42484,115564,10780,374382
2010, Alaska,714146,4537,31,533,0,594,3379,20259,3105,15535,1619,24796
2010,Arizona,6413158,26528,408,2191,0,6953,16976,226802,50932,154137,21733,253330
2010,Arkansas,2921588,14711,134,1321,0,2369,10887,103820,32463,65796,5561,118531
2010,California,37338198,164133,1809,8331,0,58116,95877,981939,228857,600558,152524,1146072
2010, Colorado,5047692,16339,129,2230,0,3164,10816,135001,26196,97534,11271,151340
2010,Connecticut,3575498,10083,133,595,0,3553,5802,78259,15145,56413,6701,88342
2010,Delaware,899792,5608,51,326,0,1839,3392,31078,7550,21593,1935,36686
2010,Florida,18838613,101969,987,5373,0,26086,69523,669035,169119,458454,41462,771004
2010,Georgia,9712157,39068,555,2107,0,12372,24034,353449,96947,226161,30341,392517
2010,Hawaii,1363359,3603,25,377,0,1065,2136,45667,8706,31681,5280,49270
2010,Idaho,1571102,3464,22,533,0,213,2696,31436,6513,23594,1329,34900
2010,Illinois,12841980,57132,704,3066,0,20386,32976,349064,77472,242681,28911,406196
2010,Indiana,6490622,20983,268,1760,0,6559,12396,199274,48570,137204,13500,220257
2010,Iowa,3050202,8191,38,883,0,1012,6258,68740,16746,48194,3800,76931
2010,Kansas,2859143,10602,97,1146,0,1538,7821,89109,19315,63774,6020,99711
2010,Kentucky,4347223,10604,188,1438,0,3748,5230,111170,30443,74488,6239,121774
