Year,State,Population,Violent crime total,Murder and nonnegligent Manslaughter,Legacy rape /1,Revised rape /2,Robbery,Aggravated assault,Property crime total,Burglary,Larceny-theft,Motor vehicle theft,total number 
2010,Louisiana,4545343,25241,500,1230,0,5297,18214,165667,45437,110260,9970,190908
2010,Maine,1327379,1621,24,389,0,412,796,32900,7364,24547,989,34521
2010,Maryland,5785681,31607,426,1228,0,11054,18899,173309,36704,118578,18027,204916
2010,Massachusetts,6555466,30737,214,1784,0,6897,21842,154496,37903,105124,11469,185233
2010,Michigan,9877143,48693,580,4733,0,11522,31858,271501,74345,169748,27408,320194
2010,Minnesota,5310658,12515,96,1798,0,3388,7233,136431,24415,103429,8587,148946
2010,Mississippi,2970072,7999,204,931,0,2777,4087,88596,30453,52784,5359,96595
2010,Missouri,5995715,27440,420,1445,0,6185,19390,200858,44197,140526,16135,228298
2010,Montana,990958,2733,25,332,0,154,2222,25409,3692,20166,1551,28142
2010,Nebraska,1830141,5093,54,674,0,1020,3345,48827,8318,36896,3613,53920
2010,Nevada,2704283,17929,158,965,0,5298,11508,75004,22286,42533,10185,92933
2010,New Hampshire,1316807,2204,13,411,0,450,1330,29230,5444,22789,997,31434
2010,New Jersey,8799593,27055,371,981,0,11818,13885,183042,38732,128754,15556,210097
2010,New Mexico,2065913,12147,140,959,0,1616,9432,70776,21023,44503,5250,82923
2010,New York,19395206,76492,868,2797,0,28630,44197,379710,65839,293232,20639,456202
2010,North Carolina,9560234,34679,474,2002,0,9620,22583,329202,102826,208057,18319,363881
2010,North Dakota,674629,1548,10,245,0,90,1203,12010,2000,9137,873,13558
2010,Ohio,11537968,36306,479,3730,0,16486,15611,376836,107125,248581,21130,413142
2010,Oklahoma,3760184,18100,195,1469,0,3345,13091,129464,37848,81303,10313,147564
2010,Oregon,3838332,9648,96,1239,0,2421,5892,116657,20035,87494,9128,126305
2010,Pennsylvania,12717722,46612,653,3472,0,16375,26112,276366,55206,204440,16720,322978
2010,Rhode Island,1052528,2709,29,298,0,782,1600,26959,6124,18432,2403,29668
2010,South Carolina,4637106,27923,265,1551,0,5017,21090,181098,46261,121544,13293,209021
2010,South Dakota,816598,2196,23,385,0,154,1634,15188,3192,11196,800,17384
2010,Tennessee,6357436,38909,359,2173,0,8361,28016,232855,64293,153729,14833,271764
2010,Texas,25253466,113231,1249,7622,0,32843,71517,951246,228597,654626,68023,1064477
2010,Utah,2775479,5925,53,983,0,1269,3620,88316,15095,67242,5979,94241
2010,Vermont,625909,820,7,141,0,76,596,14160,3348,10373,439,14980
2010,Virginia,8023953,17184,376,1580,0,5678,9550,187403,30804,145990,10609,204587
2010,Washington,6742950,21138,154,2579,0,5929,12476,249426,55192,168490,25744,270564
2010,West Virginia,1854368,5586,58,362,0,776,4390,41301,10778,28104,2419,46887
2010,Wisconsin,5691659,14167,155,1191,0,4516,8305,142781,26636,107993,8152,156948
2010,Wyoming,564554,1117,8,162,0,77,870,13869,2151,11126,592,14986
2011,Alabama,4803689,20166,299,1370,0,4906,13591,173192,51119,111411,10662,386716
2011, Alaska,723860,4416,30,436,0,576,3374,19094,2852,14854,1388,23510
2011,Arizona,6467315,26789,397,2499,0,7145,16748,229896,54695,155400,19801,256685
2011,Arkansas,2938582,14173,160,1230,0,2357,10426,110430,34016,70645,5769,124603
2011,California,37683933,154943,1792,7665,0,54291,91195,973822,230075,596905,146842,1128765
2011, Colorado,5116302,16085,155,2285,0,3299,10346,132781,25725,96054,11002,148866
2011,Connecticut,3586717,9889,129,689,0,3689,5382,77205,15468,55067,6670,87094
2011,Delaware,908137,5144,48,307,0,1558,3231,31163,7617,22001,1545,36307
2011,Florida,19082262,98198,984,5273,0,25622,66319,671200,170171,461408,39621,769398
2011,Georgia,9812460,36762,549,2066,0,12266,21881,357235,96014,231543,29678,393997
2011,Hawaii,1378129,3465,20,353,0,994,2098,43874,8165,31240,4469,47339
2011,Idaho,1583744,3202,35,444,0,188,2535,32875,6915,24629,1331,36077
2011,Illinois,12859752,54523,781,3030,0,20217,30495,344468,77719,237362,29387,398991
2011,Indiana,6516353,21619,306,1758,0,6977,12578,206016,50571,140630,14815,227635
2011,Iowa,3064097,7883,44,866,0,824,6149,72043,17573,50472,3998,79926
2011,Kansas,2870386,10209,111,1122,0,1448,7528,88655,18712,63259,6684,98864
2011,Kentucky,4366814,10465,151,1499,0,3705,5110,119037,32750,79586,6701,129502
2011,Louisiana,4574766,25373,506,1262,0,5235,18370,168529,46242,113174,9113,193902
2011,Maine,1328544,1638,26,394,0,370,848,33829,7865,24886,1078,35467
2011,Maryland,5839572,28817,399,1200,0,10342,16876,166846,35823,114951,16072,195663
2011,Massachusetts,6607003,28232,184,1654,0,6768,19626,148829,36403,101644,10782,177061
2011,Michigan,9876801,43731,617,4344,0,10263,28507,251329,69755,156666,24908,295060
2011,Minnesota,5347299,12323,75,2113,0,3385,6750,136183,25681,102354,8148,148506
2011,Mississippi,2977457,8009,232,863,0,2496,4418,89809,30722,54179,4908,97818
2011,Missouri,6008984,26888,366,1469,0,6275,18778,199085,44875,138879,15331,225973
2011,Montana,997667,2755,29,366,0,171,2189,23885,3347,19089,1449,26640
2011,Nebraska,1842234,4672,68,699,0,993,2912,50894,8725,38060,4109,55566
2011,Nevada,2720028,15452,139,913,0,4308,10092,70075,20342,40156,9577,85527
2011,New Hampshire,1317807,2864,16,581,0,509,1758,32756,6244,25398,1114,35620
2011,New Jersey,8834773,27203,380,1006,0,12209,13608,189719,43238,129066,17415,216922
2011,New Mexico,2078674,11904,158,856,0,1720,9170,73549,21419,46730,5400,85453
2011,New York,19501616,77463,769,2751,0,28405,45538,371837,65227,287361,19249,449300
2011,North Carolina,9651103,33421,498,1959,0,9448,21516,337806,105534,215453,16819,371227
2011,North Dakota,684740,1699,24,266,0,91,1318,13334,2458,9891,985,15033
2011,Ohio,11541007,35218,500,3679,0,15991,15048,380572,112901,246744,20927,415790
2011,Oklahoma,3784163,17311,212,1410,0,3288,12401,127618,36462,80064,11092,144929
2011,Oregon,3868229,9643,84,1239,0,2237,6083,121869,20704,92059,9106,131512
2011,Pennsylvania,12743948,46189,639,3339,0,16165,26046,283442,57966,208604,16872,329631
2011,Rhode Island,1050646,2586,20,319,0,744,1503,27976,6836,18765,2375,30562
2011,South Carolina,4673348,27894,320,1678,0,4631,21265,183243,47351,122255,13637,211137
2011,South Dakota,823593,2105,20,503,0,167,1415,15299,2927,11423,949,17404
2011,Tennessee,6399787,38895,380,2095,0,8082,28338,230900,62830,153928,14142,269795
2011,Texas,25631778,104734,1130,7486,0,28620,67498,892810,215755,613131,63924,997544
2011,Utah,2814347,5547,50,901,0,1079,3517,84084,13170,64727,6187,89631
2011,Vermont,626592,925,11,146,0,99,669,15086,3838,10720,528,16011
2011,Virginia,8104384,16014,304,1591,0,5425,8694,182902,30656,142476,9770,198916
2011,Washington,6823267,20152,163,2320,0,5627,12042,244209,56561,162828,24820,264361
2011,West Virginia,1854908,5497,87,372,0,802,4236,39009,10245,26656,2108,44506
2011,Wisconsin,5709843,14268,138,1190,0,4600,8340,139912,27167,104472,8273,154180
2011,Wyoming,567356,1245,18,146,0,71,1010,12878,1864,10493,521,14123
2012,Alabama,4817528,21693,342,1296,0,5020,15035,168878,47481,111523,9874,381142
2012, Alaska,730307,4412,30,583,0,630,3169,20037,2950,15565,1522,24449
2012,Arizona,6551149,28077,358,2282,0,7383,18054,231701,52911,159808,18982,259778
2012,Arkansas,2949828,13851,174,1233,0,2310,10134,109389,32673,70982,5734,123240
2012,California,37999878,160944,1884,7837,0,56521,94702,1049465,245767,635090,168608,1210409
2012, Colorado,5189458,15951,152,2122,0,3392,10285,139355,26163,101091,12101,155306
2012,Connecticut,3591765,10183,117,933,0,3709,5424,77169,14787,55904,6478,87352
2012,Delaware,917053,5048,56,249,0,1498,3245,30707,7389,21880,1438,35755
2012,Florida,19320749,94087,1009,5260,0,23889,63929,632988,153563,442095,37330,727075
2012,Georgia,9915646,37675,583,2143,0,12502,22447,339473,86992,223875,28606,377148
2012,Hawaii,1390090,3378,21,279,0,1125,1953,43419,7653,31901,3865,46797
2012,Idaho,1595590,3348,30,495,0,243,2580,31825,7240,23203,1382,35173
2012,Illinois,12868192,53556,770,3581,0,19480,29725,332706,71100,235314,26292,386262
2012,Indiana,6537782,22544,307,1661,0,6601,13975,197994,47689,136668,13637,220538
2012,Iowa,3075039,8167,49,901,0,962,6255,70357,17201,49116,4040,78524
2012,Kansas,2885398,10292,85,1105,0,1493,7609,91066,18874,65413,6779,101358
2012,Kentucky,4379730,9852,201,1312,0,3547,4792,112800,29877,76199,6724,122652
2012,Louisiana,4602134,22839,489,1155,0,5458,15737,162673,42037,112764,7872,185512
2012,Maine,1328501,1626,26,372,0,420,808,33398,7476,24931,991,35024
2012,Maryland,5884868,28086,373,1237,0,10173,16303,162309,33803,113550,14956,190395
2012,Massachusetts,6645303,27047,121,1650,0,6555,18721,143325,34635,99453,9237,170372
2012,Michigan,9882519,44962,701,4635,0,10423,29203,249249,65560,158609,25080,294211
2012,Minnesota,5379646,12419,99,1638,0,3475,7207,138152,25378,104316,8458,150571
2012,Mississippi,2986450,7769,213,819,0,2277,4460,83933,28084,51520,4329,91702
2012,Missouri,6024522,27189,390,1527,0,5782,19490,199813,42510,140971,16332,227002
2012,Montana,1005494,2803,29,392,0,202,2180,26102,3920,20484,1698,28905
2012,Nebraska,1855350,4802,52,710,0,1128,2912,51203,8745,38301,4157,56005
2012,Nevada,2754354,16763,124,931,0,4918,10790,77510,22120,45372,10018,94273
2012,New Hampshire,1321617,2841,15,486,0,471,1869,32074,5988,25024,1062,34915
2012,New Jersey,8867749,25727,388,1035,0,11385,12919,181481,42338,122662,16481,207208
2012,New Mexico,2083540,11660,116,957,0,1847,8740,75094,21384,48247,5463,86754
2012,New York,19576125,79535,683,2837,0,28633,47382,375268,64389,293562,17317,454803
2012,North Carolina,9748364,34464,479,1984,0,9392,22609,328594,99323,213151,16120,363058
2012,North Dakota,701345,1723,25,279,0,127,1292,14297,2429,10687,1181,16020
2012,Ohio,11553031,34827,478,3813,0,15396,15140,370435,105312,245372,19751,405262
2012,Oklahoma,3815780,18102,220,1622,0,3248,13012,130969,36094,83131,11744,149071
2012,Oregon,3899801,9638,91,1159,0,2419,5969,126417,22051,94114,10252,136055
2012,Pennsylvania,12764475,45384,707,3371,0,15735,25571,276562,57040,204409,15113,321946
2012,Rhode Island,1050304,2657,36,292,0,715,1614,27039,5929,18478,2632,29696
2012,South Carolina,4723417,26474,332,1712,0,4511,19919,181049,45222,122340,13487,207523
2012,South Dakota,834047,2701,23,600,0,157,1921,17326,3280,12973,1073,20027
2012,Tennessee,6454914,41213,400,2047,0,8151,30615,217925,56231,148731,12963,259138
2012,Texas,26060796,106475,1148,7715,0,30385,67227,876459,205002,606425,65032,982934
2012,Utah,2854871,5939,52,975,0,1105,3807,86284,13095,67157,6032,92223
2012,Vermont,625953,891,8,131,0,114,638,15653,4179,11014,460,16544
2012,Virginia,8186628,15676,322,1505,0,4718,9131,178434,29651,139654,9129,194110
2012,Washington,6895318,20553,217,2250,0,5801,12285,254377,61376,166338,26663,274930
2012,West Virginia,1856680,5943,70,415,0,835,4623,44500,11466,30800,2234,50443
2012,Wisconsin,5724554,16254,169,1228,0,4692,10165,140780,27931,104619,8230,157034
2012,Wyoming,576626,1161,14,154,0,61,932,13222,2125,10513,584,14383
2013,Alabama,4833996,20834,346,1449,2055,4645,13788,161835,42410,108862,10563,366787
2013, Alaska,737259,4709,34,657,925,623,3127,21211,2917,16599,1695,25920
2013,Arizona,6634997,27576,355,2344,3174,6656,17391,223294,48292,158036,16966,250870
2013,Arkansas,2958765,13705,158,1135,1490,2261,9796,106477,30369,70430,5678,120182
2013,California,38431393,154739,1746,7464,10324,53640,89029,1018907,232058,621557,165292,1173646
2013, Colorado,5272086,16099,174,2198,2963,3136,9826,139974,25075,102375,12524,156073
2013,Connecticut,3599341,9439,91,647,891,3551,4906,71274,12934,52099,6241,80713
2013,Delaware,925240,4633,41,278,399,1233,2960,29001,6299,21347,1355,33634
2013,Florida,19600311,91993,972,4765,6767,23200,61054,607170,138915,433344,34911,699163
2013,Georgia,9994759,37519,563,2022,2891,12704,21361,339808,83459,229190,27159,377327
2013,Hawaii,1408987,3585,32,366,508,934,2111,45266,7777,32928,4561,48851
2013,Idaho,1612843,3471,29,516,674,220,2548,30230,6693,21999,1538,33701
2013,Illinois,12890552,51956,722,3895,5340,17733,28161,296048,59093,216059,20896,348004
2013,Indiana,6570713,23627,357,1623,2241,7114,13915,187472,42754,130534,14184,211099
2013,Iowa,3092341,8443,41,873,1133,937,6332,67976,15918,47803,4255,76419
2013,Kansas,2895801,9928,117,1003,1295,1339,7177,85704,17476,61557,6671,95632
2013,Kentucky,4399583,9280,172,951,1646,3247,4215,104448,26331,72048,6069,113728
2013,Louisiana,4629284,24127,494,1248,1763,5539,16331,165679,41214,115300,9165,189806
2013,Maine,1328702,1761,24,366,495,335,907,30454,6480,23063,911,32215
2013,Maryland,5938737,28235,384,1179,1679,10048,16124,157918,31950,112551,13417,186153
2013,Massachusetts,6708874,27264,138,1722,2303,6705,18118,137274,30716,97437,9121,164538
2013,Michigan,9898193,44757,625,4506,6785,10093,27254,230135,56256,149794,24085,274892
2013,Minnesota,5422060,12710,114,1453,2014,3674,6908,131193,22713,100514,7966,143903
2013,Mississippi,2992206,8303,217,726,1024,2413,4649,81548,24969,52192,4387,89851
2013,Missouri,6044917,26216,369,1679,2305,5486,18056,189655,38797,134514,16344,215871
2013,Montana,1014864,2924,23,382,467,217,2217,26195,4122,20192,1881,29119
2013,Nebraska,1868969,4949,56,621,847,1035,3011,49197,8945,35791,4461,54146
2013,Nevada,2791494,16888,163,1090,1482,5183,10060,79177,23047,46132,9998,96065
2013,New Hampshire,1322616,2952,21,522,778,647,1506,29278,4979,23355,944,32230
2013,New Jersey,8911502,25748,404,861,1189,12084,12071,167634,35883,118005,13746,193382
2013,New Mexico,2086895,12990,123,1135,1565,1832,9470,78958,21828,51146,5984,91948
2013,New York,19695680,77563,644,2575,3548,27241,46130,358603,56444,286676,15483,436166
2013,North Carolina,9848917,33587,463,1790,2524,9275,21325,305631,90182,201043,14406,339218
2013,North Dakota,723857,1979,16,288,355,161,1447,15356,2979,10942,1435,17335
2013,Ohio,11572005,33722,478,3594,4391,14483,14370,338414,91090,227799,19525,372136
2013,Oklahoma,3853118,17187,198,1715,2314,3023,11652,126418,33512,81624,11282,143605
2013,Oregon,3928068,9536,82,1000,1464,2394,5596,125083,20808,94363,9912,134619
2013,Pennsylvania,12781296,42825,611,2728,3795,14739,23680,263176,52000,197410,13766,306001
2013,Rhode Island,1053354,2710,31,333,449,683,1547,25741,5621,17881,2239,28451
2013,South Carolina,4771929,24263,305,1739,2233,3965,17760,173261,40930,119730,12601,197524
2013,South Dakota,845510,2733,18,454,507,156,2052,16274,3383,11955,936,19007
2013,Tennessee,6497269,38063,335,1904,2500,7333,27895,207683,51334,144443,11906,245746
2013,Texas,26505637,108757,1140,7610,10456,31810,65351,862289,191062,605440,65787,971046
2013,Utah,2902787,6644,51,926,1522,1247,3824,88334,13727,67115,7492,94978
2013,Vermont,626855,775,10,113,136,75,554,13882,3352,10193,337,14657
2013,Virginia,8270345,16355,320,1476,2350,4574,9111,171558,26717,136215,8626,187913
2013,Washington,6973742,20223,167,2072,2604,5829,11623,259139,58487,172227,28425,279362
2013,West Virginia,1853595,5657,62,367,700,653,4242,39929,9908,28055,1966,45586
2013,Wisconsin,5742953,16118,163,1308,1836,4834,9285,125694,24358,93946,7390,141812
2013,Wyoming,583223,1212,17,144,204,74,917,12809,1956,10275,578,14021
2014,Alabama,4849377,20727,276,1436,2005,4701,13745,154094,39715,104238,10141,351078
2014, Alaska,736732,4684,41,555,771,629,3243,20334,3150,15445,1739,25018
2014,Arizona,6731484,26916,319,2464,3378,6249,16970,215240,43562,154091,17587,242156
2014,Arkansas,2966369,14243,165,1182,1763,2050,10265,99018,24790,68627,5601,113261
2014,California,38802500,153709,1699,8398,11527,48680,91803,947192,202670,592670,151852,1100901
2014, Colorado,5355866,16554,151,2121,3039,3039,10325,135510,23472,99464,12574,152064
2014,Connecticut,3596677,8522,86,571,782,3159,4495,69070,11955,51005,6110,77592
2014,Delaware,935614,4576,54,249,386,1269,2867,27900,5768,20865,1267,32476
2014,Florida,19893297,107521,1149,6051,8563,24914,72895,679446,143220,493647,42579,786967
2014,Georgia,10097343,38097,580,2159,3048,12417,22052,331316,76428,228034,26854,369413
2014,Hawaii,1419561,3680,26,314,445,1107,2102,43297,7778,31640,3879,46977
2014,Idaho,1634464,3468,32,468,609,204,2623,30316,6428,22227,1661,33784
2014,Illinois,12880580,47663,685,3081,4159,15299,27520,267385,50008,199926,17451,315048
2014,Indiana,6596855,24099,330,1615,2186,6897,14686,174776,36893,124022,13861,198875
2014,Iowa,3107126,8497,60,828,1128,1045,6264,65056,14428,46477,4151,73553
2014,Kansas,2904021,10123,91,1075,1411,1362,7259,79431,15828,56697,6906,89554
2014,Kentucky,4413457,9340,160,883,1440,3336,4404,99166,23244,69604,6318,108506
2014,Louisiana,4649676,23934,477,992,1375,5695,16387,160824,38337,112596,9891,184758
2014,Maine,1330089,1700,21,360,485,304,890,26421,5030,20592,799,28121
2014,Maryland,5976407,26661,365,1144,1619,9544,15133,149859,28012,108745,13102,176520
2014,Massachusetts,6745408,26399,132,1629,2180,6036,18051,125267,24964,92043,8260,151666
2014,Michigan,9909877,42348,535,4049,6273,8021,27519,202547,44184,137206,21157,244895
2014,Minnesota,5457173,12505,88,1452,2001,3687,6729,125377,20773,96237,8367,137882
2014,Mississippi,2994079,8338,258,764,1058,2430,4592,87462,24352,58591,4519,95800
2014,Missouri,6063589,26856,403,1706,2379,5592,18482,176237,35258,124622,16357,203093
2014,Montana,1023579,3313,37,430,541,203,2532,25312,3595,19674,2043,28625
2014,Nebraska,1881503,5275,54,620,862,1043,3316,47479,7950,35074,4455,52754
2014,Nevada,2839099,18045,170,995,1357,5954,10564,74538,21927,42426,10185,92583
2014,New Hampshire,1326813,2602,12,458,594,537,1459,26041,4162,21022,857,28643
2014,New Jersey,8938175,23346,349,953,1274,10498,11225,154993,31710,111578,11705,178339
2014,New Mexico,2085572,12459,101,1071,1475,2086,8797,73877,18505,49082,6290,86336
2014,New York,19746227,75398,617,3918,5433,24045,45303,339282,50781,272765,15736,414680
2014,North Carolina,9943964,32767,510,1740,2420,8416,21421,285697,79373,192694,13630,318464
2014,North Dakota,739482,1960,22,276,358,173,1407,15605,2707,11384,1514,17565
2014,Ohio,11594163,33030,464,4097,5042,12753,14771,324528,78845,227668,18015,357558
2014,Oklahoma,3878051,15744,175,1277,1777,3048,10744,115982,29508,75891,10583,131726
2014,Oregon,3970239,9224,81,1052,1458,2093,5592,114305,17230,87526,9549,123529
2014,Pennsylvania,12787209,40164,614,2787,3827,13534,22189,247016,45720,188256,13040,287180
2014,Rhode Island,1055173,2313,25,253,361,529,1398,22935,4823,16279,1833,25248
2014,South Carolina,4832482,24052,311,1480,2068,3997,17676,167217,36721,117594,12902,191269
2014,South Dakota,853175,2786,20,413,470,200,2096,15902,2818,12077,1007,18688
2014,Tennessee,6549352,39848,371,1861,2531,7265,29681,200447,46642,141206,12599,240295
2014,Texas,26956958,109414,1184,8236,11393,31181,65656,813934,169234,576154,68546,923348
2014,Utah,2942902,6346,67,945,1454,1312,3513,84711,11518,65895,7298,91057
2014,Vermont,626562,622,10,99,110,70,432,9551,2034,7273,244,10173
2014,Virginia,8326289,16340,338,1432,2310,4292,9400,160720,23122,129933,7665,177060
2014,Washington,7061530,20136,174,2171,2695,5640,11627,261706,55290,175769,30647,281842
2014,West Virginia,1850326,5588,74,285,505,651,4358,37648,8973,26779,1896,43236
2014,Wisconsin,5757564,16714,165,1168,1674,5066,9809,120238,21216,89103,9919,136952
2014,Wyoming,584153,1142,16,126,174,53,899,11477,1689,9185,603,12619
"		",,,,,,,,,,,,,