"","lon","lat"
"1",-87.1201839,37.7435478
"2",-82.3983079,40.3718965
"3",-84.1924967,39.6950114
"4",-83.712981,43.0114011
"5",-77.0905414,42.6151505
"6",-75.777405,41.559007
"7",-82.156221,36.585686
"8",-75.8792853,41.2499673
"9",-97.1214995,32.9396033
"10",-87.7143929,42.0338591
"11",-90.3724051,40.94181
"12",-75.7834225,40.5100878
"13",-85.5920919,43.0224079
"14",-80.0140875,40.5683018
"15",-75.1566429,40.0386083
"16",-117.494974,33.909867
"17",-71.0582755,42.2607677
"18",-75.2087298,40.6986202
"19",-85.0433441,33.0384447
"20",-117.7723367,33.5616845
"21",-81.2518076,41.7177632
"22",-80.1059424,42.0807989
"23",-87.828913,42.249058
"24",-88.0461002,42.0437469
"25",-86.3928613,42.0972721
"26",-84.3638112,46.4930772
"27",-122.167027,47.704691
"28",-81.797152,28.829243
"29",-96.276131,30.53321
"30",-87.644316,40.1385944
"31",-94.0708047,30.0440168
"32",-76.288094,40.073488
"33",-76.3177306,40.0457219
"34",-82.166785,34.201084
"35",-72.5118469,42.9767642
"36",NA,NA
"37",-97.2617053,35.9453456
"38",-71.2446266,42.3432053
"39",-79.9984477,35.9942938
"40",-83.2497967,42.4755011
"41",-88.3974551,44.260288
"42",-111.906586,33.50251
"43",-76.0855042,43.0497018
"44",-90.0344386,35.1180562
"45",-76.514699,40.331103
"46",-84.8715697,35.1661061
"47",-81.8753745,36.1617964
"48",-75.3782832,40.6069087
"49",-81.3275644,35.7397068
"50",-81.0385467,34.0423822
"51",-71.1171337,42.3800462
"52",-94.7303026,32.4669682
"53",-122.6774355,45.4524083
"54",-88.0799314,41.6040218
"55",-117.025932,46.411286
"56",-84.5263352,37.9963275
"57",-79.1773107,37.3534764
"58",-122.1181507,37.637597
"59",-117.8289949,34.0993665
"60",-84.516481,33.932414
"61",-73.975049,40.759829
"62",-81.6497898,35.0556544
"63",-89.3435986,40.1465785
"64",-89.3611111,40.1567541
"65",-72.9207949,41.6302663
"66",-80.0925409,26.7560317
"67",-83.6601104,36.577238
"68",-75.9270918,39.8086987
"69",-90.5039452,38.7865379
"70",NA,NA
"71",-123.199224,45.200606
"72",-122.6975639,45.53141
"73",-86.79999,36.105632
"74",-73.269697,40.7996718
"75",-73.9807991,40.6911479
"76",-73.9352736,41.038715
"77",-73.7046321,41.0505495
"78",-73.5887219,40.8154837
"79",-78.556091,35.942671
"80",-80.484675,35.671441
"81",-77.4621099,41.1418034
"82",-90.5417841,38.6316701
"83",-117.2602921,34.0526678
"84",-78.3961973,37.2971798
"85",-90.681399,42.502738
"86",-92.4266601,31.3252793
"87",-91.1800023,30.4132579
"88",-90.0832621,29.9572962
"89",-92.4141391,31.1781021
"90",-93.7042912,32.4285844
"91",-92.6444419,32.5263477
"92",-85.68522,38.238149
"93",-83.707293,41.709757
"94",-118.4169289,33.9697859
"95",-87.6581921,41.998997
"96",-76.6213734,39.3462005
"97",-90.121721,29.93414
"98",-101.9362333,33.5723433
"99",NA,NA
"100",-84.1231051,33.6979186
"101",-93.1967735,44.9858877
"102",-87.5988913,41.7956199
"103",-77.244826,39.8311538
"104",-75.1906518,40.0622402
"105",-77.000181,41.246018
"106",-72.3281908,41.3228788
"107",-79.183153,37.4006
"108",-72.025198,44.5355567
"109",-80.1252866,26.3840079
"110",-91.6262059,35.7782924
"111",-93.1687294,44.9397631
"112",-73.9884165,40.6279066
"113",-90.223117,39.731828
"114",-89.3279189,43.1218286
"115",-89.2942138,43.0589735
"116",-83.403497,42.3842841
"117",-91.9672906,41.0178238
"118",-70.260822,43.655638
"119",-68.803489,44.3885883
"120",-81.3806233,40.8272374
"121",-85.7600945,41.0115283
"122",-96.5791841,39.1858232
"123",-73.9010623,40.8899623
"124",-73.9614844,40.8124329
"125",-73.714781,41.032207
"126",-77.073438,41.808199
"127",-88.7379728,43.1950165
"128",-73.8062487,42.6575389
"129",-86.2028294,39.8131427
"130",-81.4491067,39.4145456
"131",-73.9341204,41.7224565
"132",-72.7347545,42.8390545
"133",-72.5562686,42.8502536
"134",-87.9298002,43.0384666
"135",-82.5508356,35.8268425
"136",-117.886388,33.889793
"137",-82.4263138,38.4235332
"138",-94.4720672,44.3045605
"139",-87.0363892,35.2002352
"140",-86.1024091,39.7984149
"141",-79.0702127,38.1515591
"142",-83.155533,42.4154259
"143",-76.6216339,39.307555
"144",-76.888268,39.165938
"145",-122.6472524,45.3985866
"146",-118.3335883,33.734915
"147",-73.9597198,40.7687419
"148",-77.1277618,38.905351
"149",-83.9641634,35.7514166
"150",-90.5050814,38.6444738
"151",-75.6343437,41.4329979
"152",-71.0992668,42.3368239
"153",-73.1033372,42.691554
"154",-71.0688305,42.3631763
"155",-71.09416,42.360091
"156",-70.6263848,41.7389104
"157",-71.1993855,42.6819767
"158",-80.4191259,25.7229994
"159",-89.9139269,35.2233987
"160",-92.4668678,44.022738
"161",NA,NA
"162",-97.3237882,47.5039296
"163",NA,NA
"164",-77.0036763,39.5829886
"165",-89.8147926,38.608913
"166",-99.7506277,32.4291005
"167",-93.0972724,44.9499965
"168",-93.2178729,30.1804575
"169",-97.6420269,38.3721279
"170",-71.1011685,42.3367366
"171",-87.624792,41.8740166
"172",-78.8559545,42.928608
"173",-88.020103,43.043967
"174",-79.947896,32.784226
"175",-86.8056305,36.1669708
"176",-89.9938068,35.1458712
"177",-89.9823649,35.133237
"178",-122.1920741,37.4560638
"179",-83.6539363,32.8273982
"180",-73.8745391,41.0221144
"181",-93.626271,41.594291
"182",-83.5519875,41.6586459
"183",-80.0536593,42.1050703
"184",-78.6883833,35.7981239
"185",-71.1225705,42.6677049
"186",-73.9793764,40.6352177
"187",-73.969357,40.6382222
"188",-73.991318,40.7137811
"189",-97.1004294,32.8311653
"190",-76.9881939,40.1579568
"191",-96.04837,41.265533
"192",-83.059269,40.253451
"193",-78.8726748,35.1334615
"194",-74.0149514,40.7087232
"195",-105.0044627,39.7438924
"196",-105.0044627,39.7438924
"197",-71.0540302,42.3748826
"198",-80.1909088,25.7776199
"199",-84.7308768,39.5105334
"200",-83.2393282,42.4591785
"201",-83.359745,42.491475
"202",-84.4821719,42.701848
"203",-84.4735426,42.7257153
"204",-88.5445293,47.1170498
"205",-97.578348,35.3477533
"206",-85.744674,38.312052
"207",-76.2171,36.3046
"208",-94.7823676,38.8760668
"209",-86.683691,36.253248
"210",-86.3669155,35.8486229
"211",-73.1773152,44.0082595
"212",-102.1059377,32.0287923
"213",-96.489834,41.4374005
"214",-89.5988199,40.7618796
"215",-84.6772838,38.1445736
"216",-87.681564,42.047294
"217",-94.5740869,39.1854952
"218",-98.5233501,33.8743771
"219",-87.9993831,41.8280186
"220",-112.1825154,33.6636524
"221",-86.9090296,33.4807237
"222",-77.8827983,34.2425274
"223",-76.3551328,39.9980088
"224",-82.2904086,36.3011698
"225",-88.9742951,39.8424639
"226",-122.1878385,37.7826845
"227",-90.1782623,32.322401
"228",-87.9079231,43.0309118
"229",-87.9090839,43.0440459
"230",-93.2746532,44.956828
"231",-93.2979628,44.8648643
"232",-93.503064,44.994248
"233",-93.2977849,44.864902
"234",-96.762332,46.865905
"235",-93.9986131,44.1463506
"236",-101.300639,48.245968
"237",-73.9660197,40.6050608
"238",-75.9733062,41.3443718
"239",-90.3304648,32.334545
"240",-88.794525,33.456642
"241",-88.4187196,33.4947079
"242",-90.3397718,33.5118304
"243",-90.4621668,38.644288
"244",-90.3359827,38.6272521
"245",-94.4621993,37.0959575
"246",-93.2806696,37.200566
"247",-91.7755727,37.953451
"248",-93.1914066,39.1083323
"249",-94.7899854,39.7594306
"250",-72.0941574,41.3281179
"251",-73.6263933,40.6859799
"252",-90.6386297,40.9135265
"253",-74.0051928,40.2807168
"254",-73.9008986,40.8635658
"255",-111.049325,45.667548
"256",-108.5218151,45.7966687
"257",-109.6880953,48.5408648
"258",-112.557698,46.0123464
"259",-74.1985597,40.8644792
"260",-121.8970109,36.5993006
"261",-105.2413294,40.0196696
"262",-87.915784,43.0247543
"263",-82.297296,35.646076
"264",-70.8760643,42.5501402
"265",-75.1720053,39.9571923
"266",-75.3812135,40.6308814
"267",-83.4340472,38.1866733
"268",-84.4138651,33.7459553
"269",-84.411958,33.742784
"270",-76.5843847,39.3437959
"271",-96.3585355,42.4733866
"272",-80.347003,33.938031
"273",-75.6412775,42.8911782
"274",-78.603312,40.4595885
"275",-122.7767224,45.0574197
"276",-83.02119,39.9563143
"277",-72.5761394,42.2532535
"278",-71.1931231,42.2938451
"279",-97.410359,42.874457
"280",-88.0301946,43.0717772
"281",-91.6510391,42.0021111
"282",-84.637835,39.095713
"283",-74.0124836,41.5130521
"284",-77.3514515,39.6815284
"285",-77.3514515,39.6815284
"286",-82.47349,40.3731566
"287",-71.469627,42.9719706
"288",-117.9874153,34.1426826
"289",-75.5100675,40.597446
"290",-122.5752727,45.527607
"291",-88.3213825,36.6155773
"292",-118.3376997,34.101311
"293",-81.7377314,39.9970379
"294",-105.2673905,40.0141679
"295",-88.422389,43.081003
"296",-106.5916331,35.1029628
"297",-106.6535686,35.1997418
"298",-93.2286086,44.8613669
"299",-93.307507,45.067266
"300",-104.790601,38.952149
"301",-104.941022,39.6923
"302",-103.079693,44.1405008
"303",-94.360684,39.052663
"304",-94.703919,38.941324
"305",-103.250049,44.031279
"306",-93.162656,45.009375
"307",-103.266197,44.047582
"308",-122.676561,45.501676
"309",-84.4210995,38.0269388
"310",-71.0300996,42.2987482
"311",-87.624695,41.8800946
"312",-117.1272507,32.8294811
"313",-88.012996,41.86082
"314",-108.1474931,35.6874308
"315",-104.7513647,38.8158124
"316",-94.565764,39.009203
"317",-77.520027,43.1030175
"318",-96.094447,41.121744
"319",-96.04837,41.265533
"320",-96.6472005,40.8385341
"321",-76.7534802,39.387994
"322",-75.4401153,39.8745018
"323",-74.4493772,40.501368
"324",-82.558703,27.384828
"325",-71.8226523,43.177062
"326",-71.086845,42.35188
"327",-72.575089,44.2612
"328",-71.4449609,41.7153093
"329",-71.194381,42.3640827
"330",-68.7921739,44.8274343
"331",-71.066232,42.350988
"332",-71.4589473,42.9929102
"333",-123.1524596,44.0329337
"334",-74.0874848,40.709673
"335",-74.1793409,40.7423345
"336",-105.2222552,35.5932406
"337",-106.905611,34.065993
"338",-106.7447566,32.2847481
"339",-74.0061087,40.7184175
"340",-76.756101,42.9114024
"341",-73.51618,40.809367
"342",-73.9403658,40.8049519
"343",-73.6390431,40.7396585
"344",-73.9825863,40.7696926
"345",-74.006988,40.717982
"346",-73.8097434,41.0852969
"347",-73.9623988,40.7686795
"348",-73.9964609,40.7295134
"349",-81.6219227,34.2861075
"350",-71.1428026,42.3312841
"351",-97.378766,37.672247
"352",-117.1534771,32.7133355
"353",-79.0376672,43.1383605
"354",-90.80144,29.794468
"355",-71.9295592,42.0465278
"356",-76.2695842,36.8467725
"357",-79.7719046,36.0770077
"358",-78.8978365,35.9749438
"359",-78.6820946,35.7846633
"360",-77.7742185,36.0186234
"361",-88.1427779,41.7757375
"362",-93.2609285,44.9688064
"363",-96.8013927,46.8921783
"364",-82.373666,35.067099
"365",-87.710796,41.9746782
"366",-122.3334235,47.6991867
"367",-81.2450979,41.103177
"368",-87.7182002,41.9805024
"369",-77.797383,43.126134
"370",-94.966185,35.9205888
"371",-71.0891717,42.3398067
"372",-111.6549649,35.1830854
"373",-88.774069,41.934233
"374",-84.4651644,39.0325249
"375",-87.403445,46.557929
"376",-106.08444,36.004057
"377",-98.4844923,45.4510995
"378",-90.8736669,46.5802698
"379",-71.0787473,42.7634661
"380",NA,NA
"381",-123.0797508,44.0474169
"382",-122.6041958,47.7109543
"383",-86.475644,30.5394163
"384",-122.614492,48.79461
"385",-94.8838091,40.3519243
"386",-116.5668828,43.5630615
"387",-122.194796,47.658416
"388",-96.0582598,42.9979484
"389",-93.3113225,44.8507322
"390",-85.5858926,44.765375
"391",-98.668267,36.795935
"392",-93.0974552,31.7489119
"393",-87.675267,42.0564594
"394",-80.1043933,26.715283
"395",-84.2753654,43.6295958
"396",-96.9673134,32.6073122
"397",-72.6589372,44.1384348
"398",-86.7385545,36.2432411
"399",-81.5154967,41.5068501
"400",-122.2844549,37.5170485
"401",-76.6212684,39.3514341
"402",-90.115606,29.958784
"403",-80.2462665,26.078936
"404",-73.9309763,41.0863519
"405",-86.868342,35.920129
"406",-94.9018774,47.4241899
"407",-87.3519119,38.3401193
"408",-83.2081921,42.6679384
"409",-86.6536396,34.7560955
"410",-82.2236001,41.293483
"411",-98.503052,29.505955
"412",-118.213238,34.127159
"413",-102.24033,43.366053
"414",-84.3328356,33.874923
"415",-82.9046233,39.6120323
"416",-82.9407447,39.9931411
"417",-83.8297433,40.7672006
"418",-84.0283463,40.7372754
"419",-83.0309143,40.0141905
"420",-82.5779306,40.7988911
"421",-83.0915087,40.5803706
"422",-82.44688,40.068706
"423",-83.0019766,39.3293567
"424",-80.9753648,40.0735781
"425",-82.5863511,39.738496
"426",-82.1013889,39.324358
"427",-82.6662342,38.525202
"428",-82.0304975,39.9607141
"429",-81.5377271,39.3124569
"430",-83.0680271,40.2967331
"431",-73.8896389,41.269574
"432",-96.932456,35.360452
"433",-97.4686067,35.6108664
"434",-97.5419736,35.4948254
"435",-101.639955,36.593193
"436",-96.0061204,36.1379354
"437",-95.9403276,35.6270296
"438",-97.0737222,36.1270236
"439",-97.5819942,35.4751474
"440",-95.9542064,36.7177528
"441",-76.3067676,36.8855515
"442",-84.9248939,42.4431108
"443",-87.874161,41.155133
"444",-122.6352127,47.575258
"445",-95.955471,36.048042
"446",-122.761921,45.511261
"447",-122.6710932,45.5239642
"448",-122.6859419,45.499045
"449",-121.7862578,42.2560719
"450",-123.2794442,44.5637806
"451",-118.4174056,33.9563229
"452",-95.2637339,38.6029423
"453",-88.1151281,43.0296476
"454",-95.2637339,38.6029423
"455",-112.1129932,33.5721541
"456",-82.9363279,40.1253397
"457",-93.0526348,34.1250867
"458",-89.994952,29.9120747
"459",-91.110535,30.4001399
"460",-98.542512,29.4256219
"461",-94.5102892,37.1040654
"462",-74.0048567,40.7111197
"463",-117.873205,33.680036
"464",-74.0066273,40.7089661
"465",-117.1603535,32.7783631
"466",-122.2598414,37.897627
"467",-122.4417973,47.1464936
"468",-122.6781517,45.5269699
"469",-122.2629744,37.8767189
"470",-118.2983531,34.0613217
"471",-122.4394834,38.5698777
"472",-123.1094807,45.5210162
"473",-119.5805115,34.4214007
"474",-72.9348621,41.3475259
"475",-81.9932536,33.4695551
"476",-80.0505476,26.7048569
"477",-80.0862299,26.6129818
"478",-90.574644,41.529679
"479",-122.1874271,37.382454
"480",-118.4907507,34.0096038
"481",NA,NA
"482",-96.8932883,32.8795697
"483",-82.2158861,28.3786387
